folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
2.32E+12,Cristina Moya Torres,Vieja HaitÃ­,Laboratorios de Anda-Osorio,Operador de instalaciones de procesamiento de metales,"Andador Norte Altamirano 690 302
Nueva Somalia, MICH 20187",Chiapas,(750)973-3493,01/11/1982,fuchsia,True,
2.33E+12,Mariana Hugo Monroy,San Berta los altos,"Grupo Grijalva, Gallardo y BarragÃ¡n",DiseÃ±ador de interior,"Andador Filipinas 529 Interior 534
San Wilfrido de la MontaÃ±a, AGS 97347",MÃ©xico,086.512.3705x140,28/05/1998,navy,False,
2.34E+12,Raquel Muro,San Elvira los bajos,Corporacin del RÃ­o-Caldera,Lavador de ventanas,"CallejÃ³n Zacatecas 416 413
San Natividad los altos, BC 87223-8114",Guanajuato,59612700,22/07/1971,purple,True,
2.35E+12,GermÃ¡n JosÃ© Carlos Ulloa,Vieja LÃ­bano,Zaragoza-JimÃ­nez S.A.,Operador de mÃ¡quinas de tratamiento de pieles y cueros,"Diagonal Veracruz de Ignacio de la Llave 189 279
Vieja Libia, HGO 13876-1955",Campeche,1-621-067-9640x653,26/03/1981,navy,True,
2.35E+12,Mauricio Abelardo Covarrubias Mesa,Nueva SudÃ¡frica,RendÃ³n y Candelaria y Asociados,Trabajador de cuidados personales en instituciones,"Pasaje Cazares 044 Interior 298
San Ignacio los altos, JAL 70011",MÃ©xico,677.814.8772x7113,15/01/2021,lime,True,
2.35E+12,Cristian Arteaga,San HÃ©ctor los bajos,Orosco y Caraballo S.A. de C.V.,TÃ©cnico en aparatos de diagnÃ³stico y tratamiento mÃ©dico,"Eje vial Norte Castillo 428 Interior 838
Vieja RepÃºblica DemocrÃ¡tica del Congo, BC 66994",QuerÃ©taro,819-805-7983x409,20/06/1990,lime,True,
2.37E+12,Socorro FernÃ¡ndez,Nueva GabÃ³n,Laboratorios Ojeda y Navarro,Vendedor ambulantes de productos comestibles,"CircunvalaciÃ³n Murillo 029 Interior 985
Nueva Palau, CAMP 09730-2859",Baja California Sur,(310)921-0521,06/09/1981,fuchsia,False,
2.37E+12,Caridad BerrÃ­os Jaime,San RafaÃ©l los bajos,"Industrias Madera, BaÃ±uelos y VÃ©lez",Profesional de nivel medio de medicina alternativa,"Andador Norte Barela 835 Interior 970
Vieja Senegal, NL 41336-4957",Tabasco,914-187-3512,07/09/2018,fuchsia,False,
2.37E+12,Perla Luz Tijerina,San Evelio los bajos,Orta A.C.,Profesional de relaciones pÃºblicas,"Eje vial Nuevo LeÃ³n 439 Edif. 284 , Depto. 166
San Indira los bajos, QRO 04990-9970",Morelos,(098)156-3616x90092,04/08/2011,yellow,True,
2.38E+12,Mauricio Alta  Gracia Nava,San Salma de la MontaÃ±a,Canales y MatÃ­as S.A. de C.V.,Detective,"Boulevard Norte Acosta 791 Edif. 217 , Depto. 001
San Francisco Javier los altos, MEX 71844",Zacatecas,581.749.5909x839,14/08/1976,lime,True,
2.38E+12,Jorge Luis Madera Matos,San Homero los bajos,Laboratorios Linares y Trujillo,Agente de servicios de seguridad social,"Calle Casas 425 Interior 457
San Sara de la MontaÃ±a, TLAX 89151-1595",Distrito Federal,(775)769-3701x553,07/11/2005,navy,True,
2.38E+12,Ing. Abel Coronado,Nueva Guinea Bissau,Proyectos Linares-Guajardo,Traductor e intÃ©rprete,"Peatonal QuerÃ©taro 517 Edif. 303 , Depto. 878
San Magdalena de la MontaÃ±a, NAY 29128-9534",QuerÃ©taro,(840)390-6737x90049,11/05/1985,fuchsia,False,
2.42E+12,Gregorio CasÃ¡rez Valdez,Vieja AzerbaiyÃ¡n,AvilÃ©s-ConcepciÃ³n,CartÃ³grafo,"Viaducto Sierra Leona 945 Interior 757
Vieja Zambia, COL 25780-6319",Durango,189-844-2067x4172,27/05/1997,green,True,
2.42E+12,Reina Ariadna Paredes,Nueva Liberia,Cruz S. R.L. de C.V.,Desarrollador de software,"CallejÃ³n Nayarit 564 818
Vieja RepÃºblica de Corea, GRO 94573-5348",Campeche,893-863-1389x8636,23/12/2008,gray,true,
2.43E+12,RafaÃ©l Otero Aguilera,Nueva BelarÃºs,Heredia y Zepeda S.A. de C.V.,Instructor en tecnologÃ­as de la informaciÃ³n,"Peatonal Guajardo 589 673
Nueva Indonesia, CHIH 25122-1016",QuerÃ©taro,1-733-767-7984,07/08/1993,teal,False,
2.43E+12,Teodoro Carmen ConcepciÃ³n Salgado,Nueva RepÃºblica DemocrÃ¡tica del Congo,"Despacho Hidalgo, Zambrano y Casares",TipÃ³grafo,"Calle Sur Carrillo 060 Edif. 354 , Depto. 428
San Ãngela los bajos, NAY 28273-2536",San Luis PotosÃ­,(697)158-9946x501,18/08/2004,olive,True,
2.44E+12,Cornelio Ramiro Saiz Prieto,San Salvador de la MontaÃ±a,Villa S.C.,Operador de plantas y mÃ¡quinas de productos quÃ­micos,"Peatonal Nuevo LeÃ³n 113 462
Vieja Irlanda, SLP 35748-8805",Aguascalientes,(334)922-6468x9883,01/09/2016,navy,False,
2.44E+12,Hermelinda VerÃ³nica JÃ¡quez Leal,San Rodrigo de la MontaÃ±a,Lerma S.A. de C.V.,Supervisor en ingenierÃ­a de minas,"Eje vial Myanmar 299 563
Vieja Reino Unido de Gran BretaÃ±a e Irlanda del Norte, SON 00902",Guanajuato,(444)271-6435x54384,01/06/1982,yellow,False,
2.45E+12,Emilia CintrÃ³n,Vieja Sri Lanka,Reyna y CarriÃ³n e Hijos,Especialista en polÃ­ticas y servicios de personal,"Cerrada Kenya 517 Interior 338
San Pilar los altos, PUE 55102-1999",MichoacÃ¡n de Ocampo,+05(4)0313412687,07/05/2015,navy,True,
2.46E+12,Modesto Lucero Armenta,Nueva Alemania,MarÃ­n-PatiÃ±o A.C.,Archivista,"ProlongaciÃ³n Sur Alvarez 777 Edif. 082 , Depto. 763
Nueva Togo, PUE 63946-0577",Hidalgo,453-515-5592x8862,25/11/1983,fuchsia,True,
2.47E+12,Jorge Malave,San Florencia de la MontaÃ±a,Laboratorios Salinas y Villalobos,Director de polÃ­ticas y planificaciÃ³n,"AmpliaciÃ³n Congo 008 893
San Citlali los bajos, NL 75970-3040",Aguascalientes,(740)255-6990,07/04/1995,blue,True,
2.48E+12,Carolina Herrera,Vieja Kuwait,Rosales-Herrera,Receptor de apuestas,"ContinuaciÃ³n ArmendÃ¡riz 267 Edif. 897 , Depto. 269
San Martha los bajos, COAH 26539-8855",Chiapas,(397)085-6299x8162,26/10/2007,lime,False,
2.48E+12,Mtro. Lourdes Morales,Nueva Costa Rica,Trejo y Delgadillo y Asociados,Arquitecto,"CallejÃ³n Velasco 213 493
San Ignacio los altos, SIN 82403",Sinaloa,(707)753-2516,19/06/1989,maroon,False,
2.49E+12,Salvador JosÃ© Emilio Lovato,Nueva Uruguay,UrÃ­as-Escalante,Barrendero,"ProlongaciÃ³n Chiapas 475 Interior 280
San Ruby los altos, Q. ROO 68613-9198",Baja California,285.121.5419x425,21/01/2023,silver,False,
2.50E+12,Anel Otero,Vieja RepÃºblica de Corea,"Nieto, LebrÃ³n y Arellano",Fabricante de instrumentos musicales,"ProlongaciÃ³n EcheverrÃ­a 390 141
Nueva Gambia, DGO 44303",Aguascalientes,(007)537-6427x8803,21/06/1984,lime,False,
2.53E+12,Tania MartÃ­nez,Nueva Bangladesh,Despacho Alcala-Menchaca,Grabador de piedra,"Retorno Norte GalvÃ¡n 401 799
San Silvano los bajos, YUC 32569-5083",Guerrero,4368545047,10/07/2016,aqua,False,
2.54E+12,JosÃ© ManuÃ©l del RÃ­o,Nueva Francia,Proyectos Navarro y MontaÃ±ez,Fisioterapeuta,"AmpliaciÃ³n Polonia 723 Edif. 156 , Depto. 529
San InÃ©s los bajos, CHIH 54339-5365",Aguascalientes,1-030-523-8015,31/08/2017,yellow,False,
2.56E+12,Abelardo Indira Cazares Zaragoza,San Reynaldo de la MontaÃ±a,Barraza-RamÃ­rez S.A.,Instalador y reparador de lÃ­neas elÃ©ctricas,"Calzada PÃ¡ez 231 Interior 300
Nueva Egipto, JAL 84795-8059",Baja California,161.216.9302x0345,22/09/2012,fuchsia,False,
2.57E+12,Elvia Arenas MontaÃ±ez,Nueva Granada,Orellana y Asociados,Trabajador comunitario de la salud,"Circuito Benavides 941 Edif. 815 , Depto. 413
Nueva Islas Marshall, HGO 01397-4029",Oaxaca,1-758-313-9703x535,30/12/1992,aqua,False,
2.58E+12,Aurelio Dolores Pedraza,Vieja Bulgaria,Chapa-BaÃ±uelos S.C.,Empleado de contabilidad y cÃ¡lculo de costos,"Avenida Rosas 108 Interior 117
Nueva Mauricio, TAB 13859",Chihuahua,(499)214-2911,15/03/1993,white,False,
2.58E+12,Alejandra Emilia Zepeda BermÃºdez,San Clara los bajos,Grupo Ibarra-Bustos,Peletero,"Diagonal Salcido 449 Interior 678
Nueva Filipinas, SLP 90043",Guerrero,575.236.3759,27/10/1996,maroon,False,
2.58E+12,Guillermo de la Fuente,Nueva Chipre,Brito-QuiÃ±ones S.C.,MecÃ¡nico y reparador de instrumentos de precisiÃ³n,"Calzada HenrÃ­quez 545 369
San Arturo de la MontaÃ±a, CHIS 06228",QuerÃ©taro,094-547-5542x977,06/12/2011,maroon,True,
2.59E+12,Olivia RubÃ©n Aguilar,Vieja Finlandia,"de la Garza, Almanza y Palomino",Corrector de pruebas de imprenta,"ProlongaciÃ³n Paraguay 434 Edif. 226 , Depto. 947
Vieja Paraguay, NAY 01884",Jalisco,571.982.7720x475,04/03/1999,gray,False,
2.61E+12,Mtro. Israel Mojica,Vieja RepÃºblica Popular DemocrÃ¡tica de Corea,Proyectos ValdÃ©s-Navarro,Especialista en tratamientos de belleza,"Diagonal Guerrero 780 128
San Amador de la MontaÃ±a, TAB 23797-9280",Tabasco,+58(9)0861436816,23/11/1972,blue,True,
2.61E+12,Pamela Serrano,Nueva Montenegro,Gollum S.A. de C.V.,Instalador y reparador en tecnologÃ­a de la informaciÃ³n y las comunicaciones,"Circuito Norte Benavides 508 876
Nueva Granada, JAL 11869-4348",QuerÃ©taro,200.292.8570x77649,18/08/2015,yellow,True,
2.62E+12,Modesto Eugenia Ruiz Hinojosa,San Juan los altos,Villa S.C.,Ingeniero en telecomunicaciones,"Corredor Peres 202 008
San Conchita de la MontaÃ±a, JAL 30951-2876",Oaxaca,+70(8)4741640226,18/01/2012,yellow,False,
2.63E+12,Silvia Flavio del RÃ­o,Nueva SudÃ¡n del Sur,"Carrero, Elizondo y CarriÃ³n",Calderero,"AmpliaciÃ³n Seychelles 555 Edif. 230 , Depto. 419
San BernabÃ© los altos, GRO 50819-9022",Quintana Roo,5657454810,16/07/2022,purple,True,
2.64E+12,Eloisa BenÃ­tez Lozada,Nueva Mauricio,Cadena S.A. de C.V.,Gerente de comercios al por mayor y al por menor,"Boulevard Norte Tapia 672 Interior 834
Nueva Kiribati, GRO 17383-7312",MichoacÃ¡n de Ocampo,1-144-997-9983x9338,29/10/1993,blue,False,
2.64E+12,MarÃ­a Luisa Gonzalo Almanza,San Bruno los altos,"Fajardo, Contreras y MuÃ±iz",PeÃ³n forestales,"AmpliaciÃ³n Carmona 228 Interior 258
San Gregorio de la MontaÃ±a, MICH 41571",Morelos,577-429-4541x153,11/01/2001,gray,False,
2.66E+12,IvÃ¡n Liliana Gallardo Bravo,San RenÃ© de la MontaÃ±a,"Meraz, GastÃ©lum y GodÃ­nez","Panaderos, pasteleros y confiteros","ContinuaciÃ³n Tafoya 017 691
Nueva Eslovaquia, TLAX 23867",Zacatecas,610.035.8504x50094,15/12/2022,navy,False,
2.66E+12,Dr. Ariadna Medina,Vieja Lesotho,Tijerina y Asociados,Mayordomo domÃ©stico,"Eje vial ZÃºÃ±iga 929 347
San Patricio de la MontaÃ±a, CAMP 54200-0732",Jalisco,643-588-3711x313,19/07/1988,navy,True,
2.67E+12,Frida EnrÃ­quez,Vieja Israel,BenavÃ­dez-Cepeda,Vendedor ambulantes de productos comestibles,"Corredor Angulo 983 Edif. 221 , Depto. 856
San Estela los altos, HGO 04075-1047",Hidalgo,1-919-819-5394x6411,10/09/2009,fuchsia,False,
2.68E+12,Abril Antonia Paredes,Nueva Bangladesh,"Fierro, Gracia y Figueroa",Maleter,"CircunvalaciÃ³n Norte FernÃ¡ndez 548 762
San Frida los altos, SLP 39084-7807",QuerÃ©taro,646.787.1687x10525,08/10/1992,silver,False,
2.72E+12,Eugenio Mariana NegrÃ³n GutiÃ©rrez,San Victoria los altos,Club Archuleta-Sisneros,Profesional de nivel medio de servicios estadÃ­sticos o matemÃ¡ticos,"Pasaje Morelos 000 Interior 191
Vieja Somalia, AGS 49660-9704",Puebla,324-596-5182x46888,21/10/2010,blue,False,
2.73E+12,Diana Torres,Vieja Mongolia,Estrada S. R.L. de C.V.,Director de servicios de salud,"Peatonal Durango 891 778
Vieja Rumania, MOR 96803-9999",Tamaulipas,839.715.0157x536,23/08/1991,lime,False,
2.74E+12,Andrea Mata Huerta,Nueva RepÃºblica de Moldova,Serrano-Tello S.A. de C.V.,Prestamista,"ContinuaciÃ³n VÃ©liz 958 Edif. 462 , Depto. 163
San Sonia de la MontaÃ±a, JAL 58572-0829",QuerÃ©taro,(237)855-4125x8202,20/05/2022,white,False,
2.76E+12,David Loera Montoya,San Octavio los bajos,Grupo Contreras y Palomino,Lavandero,"Avenida Sinaloa 485 Edif. 143 , Depto. 409
Nueva Suiza, QRO 76359-5151",Tamaulipas,885-600-5894,17/11/1980,silver,False,
2.76E+12,VÃ­ctor NoemÃ­ NÃ¡jera,San Alta  Gracia los altos,"Industrias Cotto, Baca y Bahena",Profesional de ventas de tecnologÃ­a de la informaciÃ³n y las comunicaciones,"Avenida Zacatecas 238 Interior 571
Nueva Ucrania, CHIS 40346-8730",Tabasco,(767)271-8158,02/01/2011,white,False,
2.76E+12,Genaro MarÃ­a Cristina Llamas,Vieja UzbekistÃ¡n,Brito y Villa S. R.L. de C.V.,Profesional de la protecciÃ³n medioambiental,"CallejÃ³n Costa Rica 523 119
San MarÃ­a Teresa los bajos, JAL 59053",Guanajuato,(511)438-3844x639,11/08/1997,silver,True,
2.77E+12,Micaela Monroy,San Adalberto los altos,"de la Garza, MarroquÃ­n y Murillo",Guardia de protecciÃ³n,"ProlongaciÃ³n Urbina 021 Interior 183
San Lucas los bajos, CHIS 71777",Nuevo LeÃ³n,825-833-6551,10/11/1981,green,False,
2.78E+12,Lucas Esmeralda Negrete,San HÃ©ctor los altos,Reynoso-Bustos S. R.L. de C.V.,PeÃ³n forestales,"CircunvalaciÃ³n AzerbaiyÃ¡n 090 Edif. 602 , Depto. 221
Nueva Uganda, TAMPS 99273-2720",Quintana Roo,1-401-681-2524x241,19/03/1989,fuchsia,True,
2.78E+12,Juana Armando Monroy Alvarado,San DarÃ­o los altos,Industrias Lara-Rangel,SociÃ³logo,"CallejÃ³n Sur Luevano 200 429
San Rodolfo los bajos, COAH 43720",Durango,(446)788-7700x9682,16/06/2021,lime,False,
2.78E+12,Lic. Federico Camarillo,San Cristal los altos,Tafoya e Hijos,TÃ©cnico de laboratorio mÃ©dico,"Circuito Micronesia 446 Interior 034
San Pablo los bajos, MOR 18317",Campeche,759-964-2572x543,29/12/1982,lime,False,
2.79E+12,Samuel AlemÃ¡n Montoya,San Victoria de la MontaÃ±a,Tovar y Mayorga S.C.,Regulador y operador de mÃ¡quinas de labrar madera,"Avenida Tamez 286 872
San Ofelia los altos, TAMPS 38467",Veracruz de Ignacio de la Llave,1-188-041-6590x2953,25/11/1998,olive,True,
2.79E+12,Mtro. Pascual MejÃ­a,San Zeferino los bajos,Fajardo y FarÃ­as y Asociados,Barnizador,"CallejÃ³n BarragÃ¡n 239 Edif. 079 , Depto. 582
Nueva Santa LucÃ­a, YUC 79469-7439",Tlaxcala,584-041-8375,14/08/2021,aqua,False,
2.82E+12,Esmeralda Rodolfo BÃ©tancourt Osorio,Nueva Guyana,Prieto-CarreÃ³n,Profesional de nivel medio de servicios estadÃ­sticos o matemÃ¡ticos,"ProlongaciÃ³n Guatemala 355 164
San Guadalupe los altos, GTO 33351",Sinaloa,(435)493-5088x261,06/10/1995,aqua,False,
2.83E+12,Salvador NÃºÃ±ez Ocasio,San NicolÃ¡s de la MontaÃ±a,"Despacho Villanueva, GaytÃ¡n y Loya",Cortador de vidrio,"Cerrada Tapia 877 Interior 876
San JoaquÃ­n los altos, AGS 58292-9542",Chihuahua,(460)256-0928x886,14/09/1989,purple,False,
2.84E+12,Eugenia Dulce Baca Balderas,Vieja Rwanda,Olivares-Velasco,Ingeniero en telecomunicaciones,"Avenida Sinaloa 818 Edif. 442 , Depto. 183
San Ruby de la MontaÃ±a, SLP 39594",QuerÃ©taro,1-652-034-4990,05/07/2008,lime,True,
2.84E+12,Ing. Helena Cardona,Vieja Tonga,Laboratorios RolÃ³n-Guillen,Jefe de pequeÃ±as poblaciones,"CallejÃ³n BhutÃ¡n 625 Edif. 144 , Depto. 594
San Porfirio los bajos, NL 68847",Chiapas,+68(8)3541438384,25/10/2019,blue,True,
2.85E+12,Cristal MarÃ­a Reyes Rivero,Nueva Bangladesh,PÃ¡ez-AlemÃ¡n y Asociados,Cajero de banco,"Cerrada Cabo Verde 292 Edif. 720 , Depto. 389
Vieja Uruguay, OAX 99699",Colima,462-763-7195x3460,22/01/2001,green,True,
2.86E+12,Patricio Ana Luisa Loya,Vieja RepÃºblica Ãrabe Siria,Aparicio-Ocampo,Conductor de motocicletas,"Cerrada Sur Irizarry 802 589
Vieja Comoras, MOR 85095",Chiapas,9353248997,09/05/2012,lime,False,
2.87E+12,Abigail Alma Monroy Corrales,Nueva Angola,Montes y RamÃ³n y Asociados,Operador de instalaciones para la preparaciÃ³n de pasta para papel y papel,"Circuito Australia 761 Edif. 469 , Depto. 109
San Sonia de la MontaÃ±a, VER 82359",Guerrero,1-688-228-3560,17/02/1975,navy,True,
2.87E+12,Ramiro Leiva Ãvila,Nueva Namibia,Sanabria-Soria,DiseÃ±ador de prendas,"Andador Puebla 787 430
Nueva Liberia, MEX 50578",Baja California Sur,(889)890-4610,20/02/1990,maroon,False,
2.89E+12,HÃ©ctor MarÃ­a del Carmen Lugo SantillÃ¡n,Vieja Zimbabwe,"Cruz, de la Garza y Campos",Operador de mÃ¡quinas para fabricar productos de papel,"PerifÃ©rico Sur Pedraza 225 Edif. 103 , Depto. 010
Nueva PaÃ­ses Bajos, VER 92662",Durango,1-411-939-3167,23/10/1984,olive,True,
2.90E+12,ZoÃ© Dolores Castro Rubio,Nueva Burkina Faso,Industrias Sisneros y Curiel,Profesional de nivel medio de medicina tradicional y alternativa,"Eje vial CabÃ¡n 444 Edif. 676 , Depto. 554
Nueva Estonia, VER 38133-6361",Tabasco,(154)167-9537,10/03/1994,navy,True,
2.91E+12,Ãšrsula Olivera,San Esther los altos,Quintana y Tejeda S.A. de C.V.,Miembro del poder legislativo,"Corredor Canales 523 216
San Alta  Gracia de la MontaÃ±a, CHIS 04558",Guerrero,1-398-485-5684,12/10/1977,white,False,
2.91E+12,Leonor JonÃ¡s NegrÃ³n Marrero,Nueva Dominicana,Maldonado-Zedillo,Operario en cemento armado y enfoscador,"Calzada Sur Vaca 547 Edif. 344 , Depto. 268
San MarÃ­a Teresa los altos, CHIH 89413",QuerÃ©taro,052.330.2698,16/02/1992,gray,False,
2.91E+12,Isaac Amador,Nueva PaÃ­ses Bajos,Huerta-Nava S. R.L. de C.V.,Recepcionista de hoteles,"Pasaje Tijerina 300 907
San Alfonso los bajos, JAL 67665",Quintana Roo,167-271-9220x8654,15/04/1986,white,False,
2.93E+12,Mtro. Josefina Puente,Nueva Mozambique,Grupo Alonzo-Borrego,Trabajador de cuidados personales a domicilio,"Viaducto VÃ¡squez 862 Interior 410
San Leticia de la MontaÃ±a, NAY 32741",Tamaulipas,198-416-0523,10/05/2009,navy,True,
2.94E+12,Lic. Tania Rosado,Nueva China,"Prieto, PabÃ³n y SÃ¡nchez",TÃ©cnico en ingenierÃ­a civil,"Eje vial Norte EcheverrÃ­a 887 678
Nueva Costa Rica, TAB 53262",Aguascalientes,6193506892,01/06/2003,aqua,False,
2.95E+12,Leticia Amelia BarragÃ¡n,Nueva CÃ´te d'Ivoire,"Club Saucedo, DurÃ¡n y Verduzco",Economista,"CallejÃ³n MichoacÃ¡n de Ocampo 870 Interior 524
Vieja Palau, TAMPS 80764",Morelos,1-024-199-8232x3896,17/07/2020,aqua,True,
2.95E+12,Lilia Teresa de la CrÃºz Rosales,San Silvano de la MontaÃ±a,Mota y Maestas A.C.,Operador de maquinaria agrÃ­cola y forestal mÃ³vil,"ProlongaciÃ³n Portugal 041 833
San Berta los bajos, MOR 32409-6425",Morelos,1-930-866-6628x558,24/12/1970,purple,False,
2.96E+12,Francisca Polanco Olvera,Vieja CamerÃºn,Torres-GuzmÃ¡n e Hijos,Desarrollador de software,"Viaducto Norte Lucero 282 919
Nueva Kenya, QRO 17445-7002",Durango,419.098.6924x734,17/04/2000,aqua,True,
2.97E+12,Alonso Jaime,Vieja SudÃ¡frica,"Romero, Ybarra y Segura",Camarero de barra,"Boulevard Palau 303 Edif. 283 , Depto. 751
San JonÃ¡s los bajos, AGS 20489-8453",Guanajuato,1-187-163-4090x018,06/10/2006,green,False,
2.98E+12,Sr(a). AgustÃ­n SÃ¡enz,San Dulce de la MontaÃ±a,Proyectos Matos y Porras,Conductor de taxis,"Andador Tabasco 339 Edif. 300 , Depto. 094
Nueva Suecia, YUC 48870-0862",San Luis PotosÃ­,1-617-884-8104x59352,06/07/2000,navy,False,
2.98E+12,JosÃ© MarÃ­a Orellana,San IvÃ¡n los altos,Garay-CarreÃ³n,Asesor de inversiones,"Circuito Guanajuato 107 Edif. 316 , Depto. 674
San JonÃ¡s los altos, Q. ROO 13570",Oaxaca,(921)773-7531x222,02/03/2010,white,True,
2.99E+12,Javier CabÃ¡n Rosario,San Luz de la MontaÃ±a,Torres S.A.,Pescadero,"Eje vial Baja California Sur 248 Edif. 987 , Depto. 513
San Horacio los altos, OAX 94738-8438",Chihuahua,(012)823-0304x47826,19/05/1970,olive,False,
3.03E+12,Dr. ZacarÃ­as Escobar,Nueva Serbia,"Corporacin DueÃ±as, Barraza y Cepeda",TÃ©cnico de telecomunicaciones,"Andador Ayala 293 Edif. 232 , Depto. 420
Vieja Santo TomÃ© y PrÃ­ncipe, TAMPS 53999-9017",Quintana Roo,1-381-474-3281x10786,05/12/1971,lime,False,
3.05E+12,AsunciÃ³n Benito Leiva,Nueva TÃºnez,"Laboratorios CarreÃ³n, Carranza y Zambrano",Personal directivo de la administraciÃ³n pÃºblica,"Corredor Rael 526 573
Vieja Armenia, COL 82424-8295",Guerrero,(541)681-2356x02408,21/05/2008,fuchsia,True,
3.06E+12,AndrÃ©s Eric Ceja LeÃ³n,Nueva Irlanda,Grupo Almanza y Contreras,Prestamista,"AmpliaciÃ³n Campeche 544 Interior 654
San Alicia de la MontaÃ±a, NL 01468",YucatÃ¡n,(961)168-7903x34710,15/12/2022,fuchsia,True,
3.07E+12,LucÃ­a Cristian Marrero,San Isaac de la MontaÃ±a,Club Altamirano-Manzanares,Ingeniero quÃ­mico,"Eje vial Argentina 421 Interior 041
Vieja Italia, Q. ROO 93940",Sinaloa,584-486-4172,19/09/2013,olive,True,
3.07E+12,Dulce Karina Santacruz,Vieja Paraguay,Pineda y Asociados,Tronzador,"CallejÃ³n Sur Cardona 324 Interior 779
Nueva Jamaica, TAMPS 63529-8166",Coahuila de Zaragoza,1-892-901-0980,19/11/1979,purple,True,
3.07E+12,Jorge Luis MarroquÃ­n,San InÃ©s de la MontaÃ±a,Palacios S.A.,Afinador de instrumentos musicales,"Circuito Quintana Roo 313 255
San Guadalupe los altos, GRO 96104",Puebla,474-062-3509x1279,28/10/2022,aqua,True,
3.08E+12,Mtro. Gabino Arroyo,San ZoÃ© de la MontaÃ±a,Zepeda y LimÃ³n S.C.,Analista de gestiÃ³n y organizaciÃ³n,"Andador Sur Lerma 117 Edif. 488 , Depto. 523
San RafaÃ©l los bajos, VER 42853-7969",Jalisco,(485)761-8418x208,10/10/2011,green,True,
3.08E+12,Gregorio Cecilia Valdez,San Eric los bajos,"Zamudio, AlcÃ¡ntar y Correa",Pescador de alta mar,"Diagonal Regalado 911 Edif. 231 , Depto. 612
San Alejandro los bajos, NL 63280",QuerÃ©taro,(506)631-4912x83503,18/02/2011,gray,True,
3.08E+12,Ing. Antonio ColÃ³n,San Francisco de la MontaÃ±a,Despacho Ãvalos-MacÃ­as,MÃ©dico especialista,"PerifÃ©rico Colunga 496 272
Vieja Congo, ZAC 95955-1244",Chihuahua,+04(1)2922052686,20/11/1994,navy,False,
3.09E+12,Eugenio Valadez,San AsunciÃ³n los altos,SÃ¡enz y CarreÃ³n A.C.,Oficial de prÃ©stamos y crÃ©ditos,"ContinuaciÃ³n Egipto 202 043
San Rebeca los bajos, MEX 79574",Quintana Roo,699.150.5964,22/06/2022,teal,True,
3.09E+12,Esparta Burgos,San Armando los bajos,"Industrias Palomino, Caraballo y Granados",Analista financiero,"CallejÃ³n Sur Anguiano 265 Interior 753
Vieja Croacia, YUC 54349-9916",QuerÃ©taro,(224)103-6398x7112,11/09/2020,olive,False,
3.10E+12,MarÃ­a del Carmen Almonte Alvarado,San Patricio de la MontaÃ±a,Corral y Mayorga S. R.L. de C.V.,Operador de mÃ¡quinas lavarropas,"Peatonal de la Fuente 802 496
Vieja Samoa, AGS 99866",Guerrero,+82(3)5910946709,03/04/2015,silver,True,
3.10E+12,Sr(a). Marisol Orellana,San David de la MontaÃ±a,Porras y Asociados,Marinero de cubierta,"Calzada Guinea Bissau 971 Edif. 355 , Depto. 470
Nueva Saint Kitts y Nevis, JAL 11037",Jalisco,(151)704-3724,06/08/2014,navy,False,
3.11E+12,Sr(a). Guillermo Casares,Nueva Cuba,"Laboratorios Zelaya, GonzÃ¡lez y ColÃ³n",Profesional de medicina,"Pasaje Nuevo LeÃ³n 496 Interior 291
Vieja Italia, BC 72206-1334",Guerrero,7783326107,29/06/2019,maroon,False,
3.11E+12,Marisela Conchita Armas Villanueva,Vieja Letonia,"Rosario, Alva y Apodaca",Locutor de radio,"Privada de la Fuente 481 Edif. 976 , Depto. 407
Vieja Tuvalu, CAMP 76078",QuerÃ©taro,561.763.5562,01/06/1987,black,False,
3.11E+12,Jacinto Mayte Tello,San Minerva de la MontaÃ±a,Corporacin Manzanares-PÃ©rez,Cortador de vidrio,"Pasaje Norte Centeno 661 063
Vieja Paraguay, BC 22145",Jalisco,003.719.8410x6119,30/04/2001,olive,False,
3.12E+12,Jaime Alta  Gracia SepÃºlveda,San Rufino los bajos,Proyectos Paredes-Lemus,Planchador manuales,"ProlongaciÃ³n MÃ©xico 914 Interior 053
San Luz los bajos, CAMP 41603",Baja California,319.273.3944,07/04/1979,lime,False,
3.13E+12,Benito Oswaldo Riojas,Vieja Santa LucÃ­a,Guillen-Alvarado S.C.,Operador de telar y otras mÃ¡quinas tejedoras,"Privada Norte Palomo 042 Interior 944
San JonÃ¡s los altos, SLP 85383",Distrito Federal,894.285.4339,07/12/1973,lime,True,
3.15E+12,Aurelio Alonso de la O Barrios,San Virginia de la MontaÃ±a,Camarillo-Negrete,Bordador,"Boulevard Puente 176 Interior 652
San Liliana de la MontaÃ±a, HGO 38458",MichoacÃ¡n de Ocampo,219.414.7442x70558,17/05/1984,white,False,
3.15E+12,Linda Gil,San Carla de la MontaÃ±a,"Grupo VillaseÃ±or, Ledesma y Hidalgo",Calderero,"CircunvalaciÃ³n Cotto 812 262
San Lilia los bajos, QRO 16247",Guanajuato,499-069-4628x16778,17/07/1998,gray,True,
